<article class="cpage swapped" id="table" style="top: 26px; left: 680.28px;">
<header class="citypage" style="left: 680.28px;">
<a href="javascript:openMap()"><img id="smap" title="Show Map" alt="Show Map" src="/images/smaps/spain-cities.png"></a>
<h1><a href="/en/spain/">Spain</a>: <span class="smalltext" itemprop="name">Huesca Province</span></h1>
</header>
<script>handleArticleResize()</script>
<section id="adminareas">
<h2>Municipalities</h2>
<p>The population of the municipalities in Huesca Province.</p>
<table id="tl" class="data">
<colgroup><col data-width="0"><col data-width="0"><col data-width="478"><col data-width="416"><col data-width="354"><col data-width="0"><col style="visibility:collapse"></colgroup>
<thead>
<tr id="tlh"><th class="rname" onclick="javascript:sort('tl',0,false)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('tl',0,false)">Name</a></th><th class="rstatus" onclick="javascript:sort('tl',1,false)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('tl',1,false)">Status</a></th><th class="rpop" data-coldate="2010-01-01" data-colhead="E 2010-01-01" onclick="javascript:sort('tl',2,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('tl',2,true)">Population</a><br><span class="unit">Estimate<br>2010-01-01</span></th><th class="rpop" data-coldate="2015-01-01" data-colhead="E 2015-01-01" onclick="javascript:sort('tl',3,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('tl',3,true)">Population</a><br><span class="unit">Estimate<br>2015-01-01</span></th><th class="rpop" data-coldate="2020-01-01" data-colhead="E 2020-01-01" onclick="javascript:sort('tl',4,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('tl',4,true)">Population</a><br><span class="unit">Estimate<br>2020-01-01</span></th><th class="rpop" data-coldate="2024-01-01" data-colhead="E 2024-01-01" onclick="javascript:sort('tl',5,true)" style="display: table-cell;"><a href="javascript:sort('tl',5,true)">Population</a><br><span class="unit">Estimate<br>2024-01-01</span></th><th class="sc">&nbsp;</th></tr>
</thead>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22149000101')"><td class="rname" id="i22149000101" data-wiki="Linás de Marcuello, Loarre" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22149000101')">Linás de Marcuello</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Locality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Loarre</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">34</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">25</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">24</td><td class="rpop" style="display: table-cell;">26</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/loarre/22149000101__linás_de_marcuello/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22084000201')"><td class="rname" id="i22084000201" data-wiki="Liri, Castejón de Sos" data-wd="Q10976226" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22084000201')">Liri</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Locality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Castejón de Sos</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">40</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">50</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">40</td><td class="rpop" style="display: table-cell;">54</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/castejón_de_sos/22084000201__liri/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22149000201')"><td class="rname" id="i22149000201" data-wiki="Loarre, Huesca" data-wd="Q1995783" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22149000201')">Loarre</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality seat</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Loarre</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">247</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">230</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">218</td><td class="rpop" style="display: table-cell;">227</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/loarre/22149000201__loarre/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22150000901')"><td class="rname" id="i22150000901" data-wiki="Loporzano, Huesca" data-wd="Q591645" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22150000901')">Loporzano</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality seat</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Loporzano</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">111</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">102</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">97</td><td class="rpop" style="display: table-cell;">89</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/loporzano/22150000901__loporzano/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22039000301')"><td class="rname" id="i22039000301" data-wiki="Losanglis, Ayerbe" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22039000301')">Losanglis</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Locality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Ayerbe</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">54</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">50</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">46</td><td class="rpop" style="display: table-cell;">51</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/ayerbe/22039000301__losanglis/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22151000101')"><td class="rname" id="i22151000101" data-wiki="Loscorrales, Huesca" data-wd="Q1906720" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22151000101')">Loscorrales</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality seat</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Loscorrales</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">107</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">105</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">93</td><td class="rpop" style="display: table-cell;">105</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/loscorrales/22151000101__loscorrales/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22905000201')"><td class="rname" id="i22905000201" data-wiki="Lupiñén, Lupiñén-Ortilla" data-wd="Q5984906" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22905000201')">Lupiñén</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality seat</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Lupiñén-Ortilla</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">230</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">220</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">192</td><td class="rpop" style="display: table-cell;">206</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/lupiñén_ortilla/22905000201__lupiñén/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22136000201')"><td class="rname" id="i22136000201" data-wiki="Marcén, Lalueza" data-wd="Q4845170" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22136000201')">Marcén</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Locality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Lalueza</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">81</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">63</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">58</td><td class="rpop" style="display: table-cell;">51</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/lalueza/22136000201__marcén/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22066000401')"><td class="rname" id="i22066000401" data-wiki="Margudgued, Boltaña" data-wd="Q5857733" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22066000401')">Margudgued</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Locality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Boltaña</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">68</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">80</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">111</td><td class="rpop" style="display: table-cell;">112</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/boltaña/22066000401__margudgued/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22076000401')"><td class="rname" id="i22076000401" data-wiki="Martes, Canal de Berdún" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22076000401')">Martes</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Locality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Canal de Berdún</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">31</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">28</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">22</td><td class="rpop" style="display: table-cell;">27</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/canal_de_berdún/22076000401__martes/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22130002401')"><td class="rname" id="i22130002401" data-wiki="Martillué, Jaca" data-wd="Q9029703" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22130002401')">Martillué</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Locality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Jaca</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">11</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">12</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">18</td><td class="rpop" style="display: table-cell;">23</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/jaca/22130002401__martillué/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22160000201')"><td class="rname" id="i22160000201" data-wiki="Mipanas, Naval" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22160000201')">Mipanas</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Locality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Naval</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">19</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">17</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">20</td><td class="rpop" style="display: table-cell;">22</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/naval/22160000201__mipanas/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22112000201')"><td class="rname" id="i22112000201" data-wiki="Miralsot, Fraga" data-wd="Q13049613" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22112000201')">Miralsot</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Locality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Fraga</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">289</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">270</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">260</td><td class="rpop" style="display: table-cell;">264</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/fraga/22112000201__miralsot/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22128000301')"><td class="rname" id="i22128000301" data-wiki="Monesma, Ilche" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22128000301')">Monesma</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Locality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Ilche</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">53</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">42</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">37</td><td class="rpop" style="display: table-cell;">36</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/ilche/22128000301__monesma/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22156000301')"><td class="rname" id="i22156000301" data-wiki="Monflorite, Monflorite-Lascasas" data-wd="Q9034557" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22156000301')">Monflorite</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality seat</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Monflorite-Lascasas</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">246</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">249</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">336</td><td class="rpop" style="display: table-cell;">410</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/monflorite_lascasas/22156000301__monflorite/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22157001201')"><td class="rname" id="i22157001201" data-wiki="Montanuy, Huesca" data-wd="Q768770" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22157001201')">Montanuy</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality seat</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Montanuy</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">51</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">39</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">38</td><td class="rpop" style="display: table-cell;">38</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/montanuy/22157001201__montanuy/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22116000501')"><td class="rname" id="i22116000501" data-wiki="Montesusín, Grañén" data-wd="Q13049644" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22116000501')">Montesusín</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Locality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Grañén</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">217</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">247</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">221</td><td class="rpop" style="display: table-cell;">210</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/grañén/22116000501__montesusín/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22905000301')"><td class="rname" id="i22905000301" data-wiki="Montmesa, Lupiñén-Ortilla" data-wd="Q11232993" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22905000301')">Montmesa</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Locality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Lupiñén-Ortilla</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">96</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">81</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">75</td><td class="rpop" style="display: table-cell;">79</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/lupiñén_ortilla/22905000301__montmesa/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22158000301')"><td class="rname" id="i22158000301" data-wiki="Monzón, Huesca" data-wd="Q5123" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22158000301')">Monzón</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality seat</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Monzón</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">16,618</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">16,818</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">17,053</td><td class="rpop" style="display: table-cell;">17,673</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/monzón/22158000301__monzón/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22128000401')"><td class="rname" id="i22128000401" data-wiki="Morilla, Ilche" data-wd="Q13049658" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22128000401')">Morilla</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Locality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Ilche</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">70</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">67</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">60</td><td class="rpop" style="display: table-cell;">56</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/ilche/22128000401__morilla/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22111000701')"><td class="rname" id="i22111000701" data-wiki="Morillo de Liena, Foradada del Toscar" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22111000701')">Morillo de Liena</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Locality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Foradada del Toscar</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">49</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">37</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">37</td><td class="rpop" style="display: table-cell;">31</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/foradada_del_toscar/22111000701__morillo_de_liena/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22043000201')"><td class="rname" id="i22043000201" data-wiki="Nachá, Baélls" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22043000201')">Nachá</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Locality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Baélls</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">39</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">39</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">31</td><td class="rpop" style="display: table-cell;">22</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/baélls/22043000201__nachá/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22160000101')"><td class="rname" id="i22160000101" data-wiki="Naval, Huesca" data-wd="Q1990352" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22160000101')">Naval</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality seat</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Naval</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">242</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">238</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">242</td><td class="rpop" style="display: table-cell;">246</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/naval/22160000101__naval/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22130002501')"><td class="rname" id="i22130002501" data-wiki="Navasa, Jaca" data-wd="Q9048996" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22130002501')">Navasa</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Locality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Jaca</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">37</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">47</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">45</td><td class="rpop" style="display: table-cell;">48</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/jaca/22130002501__navasa/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22143000901')"><td class="rname" id="i22143000901" data-wiki="Neril, Laspaúles" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22143000901')">Neril</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Locality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Laspaúles</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">15</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">21</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">14</td><td class="rpop" style="display: table-cell;">26</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/laspaúles/22143000901__neril/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22107000401')"><td class="rname" id="i22107000401" data-wiki="Nerín, Fanlo" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22107000401')">Nerín</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Locality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Fanlo</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">28</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">22</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">15</td><td class="rpop" style="display: table-cell;">23</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/fanlo/22107000401__nerín/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22157001301')"><td class="rname" id="i22157001301" data-wiki="Noales, Montanuy" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22157001301')">Noales</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Locality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Montanuy</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">35</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">32</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">35</td><td class="rpop" style="display: table-cell;">38</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/montanuy/22157001301__noales/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22162000101')"><td class="rname" id="i22162000101" data-wiki="Novales, Huesca" data-wd="Q984591" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22162000101')">Novales</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality seat</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Novales</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">181</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">183</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">152</td><td class="rpop" style="display: table-cell;">167</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/novales/22162000101__novales/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22130002701')"><td class="rname" id="i22130002701" data-wiki="Novés, Huesca" data-wd="Q9050943" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22130002701')">Novés</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Locality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Jaca</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">31</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">32</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">33</td><td class="rpop" style="display: table-cell;">43</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/jaca/22130002701__novés/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22163000401')"><td class="rname" id="i22163000401" data-wiki="Nueno, Huesca" data-wd="Q1649582" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22163000401')">Nueno</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality seat</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Nueno</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">98</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">104</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">102</td><td class="rpop" style="display: table-cell;">108</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/nueno/22163000401__nueno/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22015000301')"><td class="rname" id="i22015000301" data-wiki="Ola, Huesca" data-wd="Q542912" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22015000301')">Ola</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Locality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Alcalá del Obispo</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">29</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">30</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">26</td><td class="rpop" style="display: table-cell;">33</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/alcalá_del_obispo/22015000301__ola/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22059000901')"><td class="rname" id="i22059000901" data-wiki="Oliván, Huesca" data-wd="Q3572579" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22059000901')">Oliván</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Locality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Biescas</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">39</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">39</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">28</td><td class="rpop" style="display: table-cell;">33</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/biescas/22059000901__oliván/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22907001401')"><td class="rname" id="i22907001401" data-wiki="Olsón, Aínsa-Sobrarbe" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22907001401')">Olsón</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Locality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Aínsa-Sobrarbe</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">21</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">19</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">16</td><td class="rpop" style="display: table-cell;">20</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/aínsa_sobrarbe/22907001401__olsón/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22164000101')"><td class="rname" id="i22164000101" data-wiki="Olvena, Huesca" data-wd="Q1644091" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22164000101')">Olvena</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality seat</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Olvena</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">58</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">45</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">56</td><td class="rpop" style="display: table-cell;">65</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/olvena/22164000101__olvena/">→</a></td></tr>
