<header class="cpage" style="left: 702px;">
  <a href="javascript:openMap()"><img id="smap" alt="Andorra Map" src="/images/smaps/andorra-cities.png"></a>
  <h1 itemprop="name">Andorra</h1>
  <p itemprop="description">Principality of Andorra</p>
  <span itemprop="geo" itemscope="" itemtype="http://schema.org/GeoCoordinates"><meta itemprop="latitude" content="42.53"><meta itemprop="longitude" content="1.56"></span>
</header>
<article class="cpage swapped" id="table" style="top: 26px; left: 634.8px;">
<header class="citypage" style="left: 634.8px;">
<a href="javascript:openMap()"><img id="smap" title="Show Map" alt="Show Map" src="/images/smaps/spain-cities.png"></a>
<h1><a href="/en/spain/">Spain</a>: <span class="smalltext" itemprop="name">Aragón</span></h1>
</header>
<script>handleArticleResize()</script>
<section id="adminareas">
<div class="infosection mainsection">
<p class="infoname"><span class="noviz">Contents: </span>Aragón</p>
<p class="infotext">Autonomous Community</p>
<hr>
<p class="infotext"><span data-olddate="2021-01-01" data-oldpop="1331938" class="val"><svg width="19" height="19"><rect x="1.5218999999999987" y="1.5218999999999987" width="15.956200000000003" height="15.956200000000003" style="stroke:#000; fill:#EE1188; stroke-width:0.8"></rect></svg> 1,331,938</span> <small>Population [2021] – <em>census</em></small></p>
<p class="infotext"><span data-newdate="2025-01-01" data-newpop="1364621" class="val"><svg width="19" height="19"><rect x="1.5218999999999987" y="1.5218999999999987" width="15.956200000000003" height="15.956200000000003" style="stroke:#000; fill:#EE1188; stroke-width:0.8"></rect></svg> 1,364,621</span> <small>Population [2025] – <em>register</em></small></p>
<p class="infotext"><span data-area="47720" class="val"><svg width="19" height="19"><ellipse cx="9.5" cy="9.5" rx="8.5" ry="8.5" style="stroke:#000; fill:#FFFFFF; stroke-width:1"></ellipse></svg> 47,720km²</span> <small>Area</small></p>
<p class="infotext"><span data-density="28.596416596815" class="val"><svg width="19" height="19"><ellipse cx="9.5" cy="9.5" rx="8.5" ry="8.5" style="stroke:#000; fill:#73D900; stroke-width:1"></ellipse></svg> 28.60/km²</span> <small>Density [2025]</small></p>
<p class="infotext"><svg width="19" height="19" viewBox="-20 -20 40 40"><g transform="rotate(-23.430749027719962)"><circle stroke="#000" stroke-width="2" fill="#7CF900" r="17.5"></circle><path fill="rgba(64,64,64,0.2)" stroke="#000" stroke-width="1.5" d="M-11 -3 l 11 0 0 -7 l 12 10 -12 10 0 -7 -11 0 Z"></path></g></svg> <span class="val">0.61%</span> <small>Annual Population Change [2021 → 2025]</small></p></div>
<h2>Provinces</h2>
<p>The population of all provinces in the Autonomous Community of Aragón according to census results and latest official estimates.</p>
<table id="tl" class="data">
<colgroup><col data-width="0"><col data-width="0"><col data-width="602"><col data-width="540"><col data-width="478"><col data-width="416"><col data-width="354"><col data-width="0"><col style="visibility:collapse"></colgroup>
<thead>
<tr id="tlh"><th class="rname" onclick="javascript:sort('tl',0,false)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('tl',0,false)">Name</a></th><th class="rstatus" onclick="javascript:sort('tl',1,false)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('tl',1,false)">Status</a></th><th class="rpop" data-coldate="1981-03-01" data-colhead="C 1981-03-01" onclick="javascript:sort('tl',2,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('tl',2,true)">Population</a><br><span class="unit">Census<br>1981-03-01</span></th><th class="rpop" data-coldate="1991-03-01" data-colhead="C 1991-03-01" onclick="javascript:sort('tl',3,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('tl',3,true)">Population</a><br><span class="unit">Census<br>1991-03-01</span></th><th class="rpop" data-coldate="2001-11-01" data-colhead="C 2001-11-01" onclick="javascript:sort('tl',4,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('tl',4,true)">Population</a><br><span class="unit">Census<br>2001-11-01</span></th><th class="rpop" data-coldate="2011-11-01" data-colhead="C 2011-11-01" onclick="javascript:sort('tl',5,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('tl',5,true)">Population</a><br><span class="unit">Census<br>2011-11-01</span></th><th class="rpop" data-coldate="2021-01-01" data-colhead="C 2021-01-01" onclick="javascript:sort('tl',6,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('tl',6,true)">Population</a><br><span class="unit">Census<br>2021-01-01</span></th><th class="rpop" data-coldate="2025-01-01" data-colhead="R 2025-01-01" onclick="javascript:sort('tl',7,true)" style="display: table-cell;"><a href="javascript:sort('tl',7,true)">Population</a><br><span class="unit">Register<br>2025-01-01</span></th><th class="sc">&nbsp;</th></tr>
</thead>
<tbody>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22','adm2')"><td class="rname" id="i22" data-wiki="Province of Huesca" data-wd="Q55182" data-area="15636" data-density="14.72" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22','adm2')">Huesca</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Province</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">214,907</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">207,810</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">206,502</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">225,953</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">223,995</td><td class="rpop" style="display: table-cell;">230,087</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/22__huesca/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('44','adm2')"><td class="rname" id="i44" data-wiki="Province of Teruel" data-wd="Q54955" data-area="14810" data-density="9.19" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('44','adm2')">Teruel</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Province</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">153,457</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">143,680</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">135,858</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">143,164</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">134,259</td><td class="rpop" style="display: table-cell;">136,091</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/44__teruel/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('50','adm2')"><td class="rname" id="i50" data-wiki="Zaragoza (province)" data-wd="Q55180" data-area="17275" data-density="57.8" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('50','adm2')">Zaragoza</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Province</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">828,588</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">837,327</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">861,855</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">975,385</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">973,684</td><td class="rpop" style="display: table-cell;">998,443</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/50__zaragoza/">→</a></td></tr>
</tbody>
<tfoot>
<tr><td class="rname" id="iARA" data-wiki="Aragon" data-wd="Q4040" data-area="47720" data-density="28.6" style="display: table-cell; border-right-width: 1px;"><span itemprop="name">Aragón</span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Autonomous Community</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,196,952</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,188,817</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,204,215</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,344,502</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,331,938</td><td class="rpop" style="display: table-cell;">1,364,621</td><td class="sc"></td></tr>
</tfoot>
</table>
</section>
<section id="citysection">
<h2><span class="noviz">Contents: </span>Municipalities</h2>
<p>The population of all municipalities in the Autonomous Community of Aragón according to census results and latest official estimates.</p>
<p class="small noprint">The <img src="/images/icons/separate_wb.svg" class="infoicon" alt="Details"> icon links to further information about a selected place including its population structure (gender, age groups, age distribution, citizenship, country of birth).</p>
<table id="ts" class="data">
<colgroup><col data-width="0"><col data-width="0"><col data-width="820"><col data-width="590"><col data-width="530"><col data-width="470"><col data-width="410"><col data-width="350"><col data-width="0"><col style="visibility:collapse"></colgroup>
<thead>
<tr id="tsh"><th class="rname" data-coltype="name" onclick="javascript:sort('ts',0,false)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('ts',0,false)">Name</a></th>
<th class="rstatus" data-coltype="status" onclick="javascript:sort('ts',1,false)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('ts',1,false)">Status</a></th><th class="radm rarea" data-coltype="adm" onclick="javascript:sort('ts',2,false)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('ts',2,false)">Province</a></th><th class="rpop" data-coltype="pop" data-coldate="1981-03-01" data-colhead="C 1981-03-01" onclick="javascript:sort('ts',3,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('ts',3,true)">Population</a><br><span class="unit">Census<br>1981-03-01</span></th><th class="rpop" data-coltype="pop" data-coldate="1991-03-01" data-colhead="C 1991-03-01" onclick="javascript:sort('ts',4,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('ts',4,true)">Population</a><br><span class="unit">Census<br>1991-03-01</span></th><th class="rpop" data-coltype="pop" data-coldate="2001-11-01" data-colhead="C 2001-11-01" onclick="javascript:sort('ts',5,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('ts',5,true)">Population</a><br><span class="unit">Census<br>2001-11-01</span></th><th class="rpop" data-coltype="pop" data-coldate="2011-11-01" data-colhead="C 2011-11-01" onclick="javascript:sort('ts',6,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('ts',6,true)">Population</a><br><span class="unit">Census<br>2011-11-01</span></th><th class="rpop" data-coltype="pop" data-coldate="2021-01-01" data-colhead="C 2021-01-01" onclick="javascript:sort('ts',7,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('ts',7,true)">Population</a><br><span class="unit">Census<br>2021-01-01</span></th><th class="rpop" data-coltype="pop" data-coldate="2025-01-01" data-colhead="R 2025-01-01" onclick="javascript:sort('ts',8,true)" style="display: table-cell;"><a href="javascript:sort('ts',8,true)">Population</a><br><span class="unit">Register<br>2025-01-01</span></th><th data-coltype="other" class="sc">&nbsp;</th></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('50267')"><td class="rname" id="i50267" data-wiki="Uncastillo" data-wd="Q583280" data-area="230.87" data-density="2.57" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('50267')">Uncastillo</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Zaragoza</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">999</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">961</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">883</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">732</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">634</td><td class="rpop" style="display: table-cell;">594</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/zaragoza/50267__uncastillo/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('50268')"><td class="rname" id="i50268" data-wiki="Undués de Lerda" data-wd="Q617326" data-area="42.99" data-density="1.4" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('50268')">Undués de Lerda</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Zaragoza</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">51</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">47</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">48</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">76</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">56</td><td class="rpop" style="display: table-cell;">60</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/zaragoza/50268__undués_de_lerda/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('44237')"><td class="rname" id="i44237" data-wiki="Urrea de Gaén" data-wd="Q586120" data-area="41.12" data-density="10.99" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('44237')">Urrea de Gaén</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Teruel</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">757</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">700</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">582</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">514</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">434</td><td class="rpop" style="display: table-cell;">452</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/teruel/44237__urrea_de_gaén/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('50269')"><td class="rname" id="i50269" data-wiki="Urrea de Jalón" data-wd="Q1639242" data-area="25.64" data-density="16.77" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('50269')">Urrea de Jalón</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Zaragoza</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">428</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">381</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">325</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">399</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">444</td><td class="rpop" style="display: table-cell;">430</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/zaragoza/50269__urrea_de_jalón/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('50270')"><td class="rname" id="i50270" data-wiki="Urriés" data-wd="Q1638830" data-area="37.27" data-density="1.34" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('50270')">Urriés</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Zaragoza</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">101</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">78</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">75</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">40</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">49</td><td class="rpop" style="display: table-cell;">50</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/zaragoza/50270__urriés/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('50271')"><td class="rname" id="i50271" data-wiki="Used, Zaragoza" data-wd="Q3552569" data-area="85.29" data-density="2.93" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('50271')">Used</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Zaragoza</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">534</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">453</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">364</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">308</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">274</td><td class="rpop" style="display: table-cell;">250</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/zaragoza/50271__used/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('50272')"><td class="rname" id="i50272" data-wiki="Utebo" data-wd="Q220073" data-area="17.72" data-density="1079.77" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('50272')">Utebo</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Zaragoza</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">5,673</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">7,671</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">11,896</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">18,180</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">18,809</td><td class="rpop" style="display: table-cell;">19,135</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/zaragoza/50272__utebo/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('44238')"><td class="rname" id="i44238" data-wiki="Utrillas" data-wd="Q1768489" data-area="39.82" data-density="77.17" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('44238')">Utrillas</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Teruel</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">4,556</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">3,743</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">3,178</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">3,235</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">2,996</td><td class="rpop" style="display: table-cell;">3,073</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/teruel/44238__utrillas/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('44239')"><td class="rname" id="i44239" data-wiki="Valacloche" data-wd="Q609555" data-area="15.02" data-density="2.2" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('44239')">Valacloche</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Teruel</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">46</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">29</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">20</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">27</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">24</td><td class="rpop" style="display: table-cell;">33</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/teruel/44239__valacloche/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('44240')"><td class="rname" id="i44240" data-wiki="Valbona, Aragon" data-wd="Q1650767" data-area="40.72" data-density="4.59" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('44240')">Valbona</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Teruel</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">215</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">212</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">200</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">206</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">184</td><td class="rpop" style="display: table-cell;">187</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/teruel/44240__valbona/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('44241')"><td class="rname" id="i44241" data-wiki="Valdealgorfa" data-wd="Q1651175" data-area="46.93" data-density="12.4" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('44241')">Valdealgorfa</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Teruel</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">870</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">829</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">734</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">658</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">589</td><td class="rpop" style="display: table-cell;">582</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/teruel/44241__valdealgorfa/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('44243')"><td class="rname" id="i44243" data-wiki="Valdecuenca" data-wd="Q1767407" data-area="18.64" data-density="1.77" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('44243')">Valdecuenca</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Teruel</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">60</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">49</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">32</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">55</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">29</td><td class="rpop" style="display: table-cell;">33</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/teruel/44243__valdecuenca/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('50273')"><td class="rname" id="i50273" data-wiki="Valdehorna" data-wd="Q740785" data-area="7.95" data-density="3.65" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('50273')">Valdehorna</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Zaragoza</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">108</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">82</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">61</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">34</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">29</td><td class="rpop" style="display: table-cell;">29</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/zaragoza/50273__valdehorna/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('44244')"><td class="rname" id="i44244" data-wiki="Valdelinares" data-wd="Q1650933" data-area="55.09" data-density="1.49" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('44244')">Valdelinares</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Teruel</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">164</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">131</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">124</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">107</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">83</td><td class="rpop" style="display: table-cell;">82</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/teruel/44244__valdelinares/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('44245')"><td class="rname" id="i44245" data-wiki="Valdeltormo" data-wd="Q1650770" data-area="16" data-density="19" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('44245')">Valdeltormo</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Teruel</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">500</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">441</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">363</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">318</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">292</td><td class="rpop" style="display: table-cell;">304</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/teruel/44245__valdeltormo/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('44246')"><td class="rname" id="i44246" data-wiki="Valderrobres" data-wd="Q1641285" data-area="124.04" data-density="20.45" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('44246')">Valderrobres</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Teruel</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,877</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,903</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,945</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">2,319</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">2,441</td><td class="rpop" style="display: table-cell;">2,537</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/teruel/44246__valderrobres/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('50274')"><td class="rname" id="i50274" data-wiki="Val de San Martín" data-wd="Q1639213" data-area="25.66" data-density="2.18" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('50274')">Val de San Martín</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Zaragoza</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">83</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">70</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">84</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">77</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">60</td><td class="rpop" style="display: table-cell;">56</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/zaragoza/50274__val_de_san_martín/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22242')"><td class="rname" id="i22242" data-wiki="Valfarta" data-wd="Q984619" data-area="33.2" data-density="1.63" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22242')">Valfarta</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Huesca</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">124</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">116</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">95</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">75</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">63</td><td class="rpop" style="display: table-cell;">54</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/huesca/22242__valfarta/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('44247')"><td class="rname" id="i44247" data-wiki="Valjunquera" data-wd="Q1651425" data-area="41.84" data-density="8.03" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('44247')">Valjunquera</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Teruel</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">618</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">474</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">423</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">386</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">340</td><td class="rpop" style="display: table-cell;">336</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/teruel/44247__valjunquera/">→</a></td></tr>
